"RESOURCE_TYPES (0: ?�스�? 1: ?�트, 2: ?�운?�클?? 3: ?�니메이???�립)",RESOURCE_PATH
0,graphics/mine/mine_tile.png
0,graphics/testSprite.png
0,graphics/Monster/Bat.png
0,graphics/Monster/EliteMaggot.png
0,graphics/Monster/EliteTick.png
0,graphics/Monster/Maggot.png
0,graphics/Monster/SkeletonFootman.png
0,graphics/Monster/Tick.png
0,graphics/Item/FieldItems.png
0,graphics/Item/Items.png
0,graphics/Test/testBat.png
0,graphics/Test/testBoss.png
0,graphics/Test/testElite.png
0,graphics/Test/testTick.png
0,graphics/Test/testBoss.png
0,graphics/button/button_load.png
0,graphics/mine/mine_wall.png
0,graphics/Test/testProjectile.png
